referenceOutputTBL,inputFasta,referenceDatabase,referenceType
vigor4ReferenceOutput/rsv/rsv.tbl,vigor4ReferenceOutput/rsv/rsv.ungapped.fasta,rsv_db,vigor4
vigor4ReferenceOutput/rtva/rtva.tbl,vigor4ReferenceOutput/rtva/rtva.ungapped.fasta,rtva_db,vigor4
vigor4ReferenceOutput/rtvb/rtvb.tbl,vigor4ReferenceOutput/rtvb/rtvb.ungapped.fasta,rtvb_db,vigor4
vigor4ReferenceOutput/rtvc/rtvc.tbl,vigor4ReferenceOutput/rtvc/rtvc.ungapped.fasta,rtvc_db,vigor4
vigor4ReferenceOutput/rtvf/rtvf.tbl,vigor4ReferenceOutput/rtvf/rtvf.ungapped.fasta,rtvf_db,vigor4
vigor4ReferenceOutput/rtvg/rtvg.tbl,vigor4ReferenceOutput/rtvg/rtvg.ungapped.fasta,rtvg_db,vigor4
vigor4ReferenceOutput/sapo/sapo.tbl,vigor4ReferenceOutput/sapo/sapo.ungapped.fasta,sapo_db,vigor4
vigor4ReferenceOutput/wnvI/wnvI.tbl,vigor4ReferenceOutput/wnvI/wnvI.ungapped.fasta,wnvI_db,vigor4
vigor4ReferenceOutput/wnvII/wnvII.tbl,vigor4ReferenceOutput/wnvII/wnvII.ungapped.fasta,wnvII_db,vigor4
vigor4ReferenceOutput/zikv/zikv.tbl,vigor4ReferenceOutput/zikv/zikv.ungapped.fasta,zikv_db,vigor4
vigor4ReferenceOutput/flua/flua.tbl,vigor4ReferenceOutput/flua/flua.ungapped.fasta,flua_db,vigor4
vigor4ReferenceOutput/flub/flub.tbl,vigor4ReferenceOutput/flub/flub.ungapped.fasta,flub_db,vigor4
vigor4ReferenceOutput/fluc/fluc.tbl,vigor4ReferenceOutput/fluc/fluc.ungapped.fasta,fluc_db,vigor4
vigor4ReferenceOutput/veev/veev.tbl,vigor4ReferenceOutput/veev/veev.ungapped.fasta,veev_db,vigor4
